time,rainfall
1892-10-23 12:00:00,0.003300725413842806
1892-10-24 12:00:00,0.7533381614374031
1892-10-25 12:00:00,3.5019497305629987
1892-10-26 12:00:00,1.6065639887455747
1892-10-27 12:00:00,10.402700623157282
1892-10-28 12:00:00,8.39404099718253
1892-10-29 12:00:00,0.21579500455023365
1892-10-30 12:00:00,23.000234012250502
1892-10-31 12:00:00,1.2739743420200613
1892-11-01 12:00:00,0.13560350454419798
1892-11-02 12:00:00,7.08703925638444
1892-11-03 12:00:00,0.19698895187589296
1892-11-04 12:00:00,3.8953217224459498
1892-11-05 12:00:00,4.154949049407934
1892-11-06 12:00:00,2.539647334738104
1892-11-07 12:00:00,0.14779110525834727
1892-11-08 12:00:00,0.003760838108776985
1892-11-09 12:00:00,0.0
1892-11-10 12:00:00,0.011282514326330954
1892-11-11 12:00:00,0.5166972479064468
1892-11-12 12:00:00,0.9023288803392076
1892-11-13 12:00:00,0.1985224552850082
1892-11-14 12:00:00,0.4200095923206273
1892-11-15 12:00:00,7.648145258713633
1892-11-16 12:00:00,11.134012809420865
1892-11-17 12:00:00,0.8212629779546219
1892-11-18 12:00:00,0.07943539622815618
1892-11-19 12:00:00,1.017336167239623
1892-11-20 12:00:00,0.07183962733145526
1892-11-21 12:00:00,0.0626067416108157
1892-11-22 12:00:00,0.054127456068472246
1892-11-23 12:00:00,0.12063451610038753
1892-11-24 12:00:00,0.18374445226799496
1892-11-25 12:00:00,0.21298302974131286
1892-11-26 12:00:00,6.966189318407566
1892-11-27 12:00:00,0.6828994995035808
1892-11-28 12:00:00,0.0
1892-11-29 12:00:00,0.8611056330764539
1892-11-30 12:00:00,0.0
1892-12-01 12:00:00,9.510321353463238
1892-12-02 12:00:00,3.988917134237688
1892-12-03 12:00:00,2.4305966788033895
1892-12-04 12:00:00,0.0
1892-12-05 12:00:00,0.5866133478292022
1892-12-06 12:00:00,2.196161489080347
1892-12-07 12:00:00,2.3613025716802123
1892-12-08 12:00:00,7.704785564158348
1892-12-09 12:00:00,0.5811059550891404
1892-12-10 12:00:00,4.293526200946969
1892-12-11 12:00:00,0.31580578168891643
1892-12-12 12:00:00,0.3339982533077979
1892-12-13 12:00:00,1.4042244887727555
1892-12-14 12:00:00,2.7781032559177423
1892-12-15 12:00:00,0.027742634800064905
1892-12-16 12:00:00,0.04697772253413277
1892-12-17 12:00:00,0.0
1892-12-18 12:00:00,0.0
1892-12-19 12:00:00,0.0
1892-12-20 12:00:00,0.0
1892-12-21 12:00:00,0.010161117871206259
1892-12-22 12:00:00,0.0
1892-12-23 12:00:00,0.0
1892-12-24 12:00:00,0.0
1892-12-25 12:00:00,0.0
1892-12-26 12:00:00,0.2601550318886785
1892-12-27 12:00:00,0.0
1892-12-28 12:00:00,0.0
1892-12-29 12:00:00,0.0
1892-12-30 12:00:00,0.0
1892-12-31 12:00:00,0.2646422092567212
1893-01-01 12:00:00,2.8756819652894334
1893-01-02 12:00:00,0.9251157028301111
1893-01-03 12:00:00,0.2928895642467794
1893-01-04 12:00:00,0.07274397470385897
1893-01-05 12:00:00,0.3243853181193915
1893-01-06 12:00:00,2.094283249994467
1893-01-07 12:00:00,1.504288943069151
1893-01-08 12:00:00,1.9432033291811721
1893-01-09 12:00:00,2.070183348835351
1893-01-10 12:00:00,0.7701034857369972
1893-01-11 12:00:00,0.8853929345579707
1893-01-12 12:00:00,1.0510394948775086
1893-01-13 12:00:00,0.6458426364793659
1893-01-14 12:00:00,1.1525291692202884
1893-01-15 12:00:00,0.3720151680568021
1893-01-16 12:00:00,5.87963819512891
1893-01-17 12:00:00,3.038738036865493
1893-01-18 12:00:00,1.9252559170907275
1893-01-19 12:00:00,0.32818582480561126
1893-01-20 12:00:00,0.0
1893-01-21 12:00:00,1.9791250741424569
1893-01-22 12:00:00,1.3201243294989309
1893-01-23 12:00:00,0.4849453364114672
1893-01-24 12:00:00,0.03144065664421754
1893-01-25 12:00:00,0.3584677540918527
1893-01-26 12:00:00,7.635798890291887
1893-01-27 12:00:00,1.765716889060445
1893-01-28 12:00:00,1.797375624298632
1893-01-29 12:00:00,0.6936832300446047
1893-01-30 12:00:00,0.7941159767652285
1893-01-31 12:00:00,3.330825475194213
1893-02-01 12:00:00,2.498358459248352
1893-02-02 12:00:00,4.039745272679034
1893-02-03 12:00:00,1.9447994159732873
1893-02-04 12:00:00,0.05237551233592627
1893-02-05 12:00:00,0.0
1893-02-06 12:00:00,0.4406208755912615
1893-02-07 12:00:00,0.4886409829371981
1893-02-08 12:00:00,0.2599670466086823
1893-02-09 12:00:00,3.2931937164833256
1893-02-10 12:00:00,1.7167744618543779
1893-02-11 12:00:00,0.8966525311091756
1893-02-12 12:00:00,0.4413837223558847
1893-02-13 12:00:00,1.4655909022666656
1893-02-14 12:00:00,0.8653543211932418
1893-02-15 12:00:00,2.8886809150649317
1893-02-16 12:00:00,1.7349818592572628
1893-02-17 12:00:00,0.8645347142913262
1893-02-18 12:00:00,1.8722183387216986
1893-02-19 12:00:00,0.12944232571941242
1893-02-20 12:00:00,5.111406910964292
1893-02-21 12:00:00,18.72721268896646
1893-02-22 12:00:00,8.605588022857807
1893-02-23 12:00:00,1.575253032249372
1893-02-24 12:00:00,0.128401850431066
1893-02-25 12:00:00,1.6909284094474213
1893-02-26 12:00:00,5.898849558111701
1893-02-27 12:00:00,7.401282435264446
1893-02-28 12:00:00,1.1986037167952166
1893-03-01 12:00:00,4.76488602595665
1893-03-02 12:00:00,0.40749050709492396
1893-03-03 12:00:00,0.905974527442816
1893-03-04 12:00:00,0.09664313271902118
1893-03-05 12:00:00,0.04079003255600763
1893-03-06 12:00:00,0.003542348983015317
1893-03-07 12:00:00,0.0
1893-03-08 12:00:00,0.01062704694904595
1893-03-09 12:00:00,0.0
1893-03-10 12:00:00,0.003542348983015317
1893-03-11 12:00:00,0.003542348983015317
1893-03-12 12:00:00,0.003542348983015317
1893-03-13 12:00:00,0.9916212494175755
1893-03-14 12:00:00,0.0514522466501692
1893-03-15 12:00:00,0.0
1893-03-16 12:00:00,1.2432034191457229
1893-03-17 12:00:00,1.2900891998626443
1893-03-18 12:00:00,0.19184733848484908
1893-03-19 12:00:00,0.003542348983015317
1893-03-20 12:00:00,0.003542348983015317
1893-03-21 12:00:00,0.04923645816210119
1893-03-22 12:00:00,0.07865373581558427
1893-03-23 12:00:00,0.003542348983015317
1893-03-24 12:00:00,0.003542348983015317
1893-03-25 12:00:00,0.003542348983015317
1893-03-26 12:00:00,0.003542348983015317
1893-03-27 12:00:00,0.003542348983015317
1893-03-28 12:00:00,0.003542348983015317
1893-03-29 12:00:00,0.003542348983015317
1893-03-30 12:00:00,0.0
1893-03-31 12:00:00,0.0
1893-04-01 12:00:00,0.0
1893-04-02 12:00:00,0.043914298448388
1893-04-03 12:00:00,0.0
1893-04-04 12:00:00,0.0
1893-04-05 12:00:00,0.08414470672504876
1893-04-06 12:00:00,0.0
1893-04-07 12:00:00,0.043914298448388
1893-04-08 12:00:00,0.0
1893-04-09 12:00:00,0.03144847008811755
1893-04-10 12:00:00,0.0
1893-04-11 12:00:00,0.0
1893-04-12 12:00:00,0.027833444033255918
1893-04-13 12:00:00,0.059785232598417476
1893-04-14 12:00:00,0.0
1893-04-15 12:00:00,0.0
1893-04-16 12:00:00,1.7115331314241993
1893-04-17 12:00:00,0.14401675622011434
1893-04-18 12:00:00,0.0
1893-04-19 12:00:00,0.0036150260548616325
1893-04-20 12:00:00,0.5236827539121269
1893-04-21 12:00:00,0.0
1893-04-22 12:00:00,0.0
1893-04-23 12:00:00,0.0
1893-04-24 12:00:00,0.0
1893-04-25 12:00:00,0.0
1893-04-26 12:00:00,0.0
1893-04-27 12:00:00,0.0
1893-04-28 12:00:00,0.0
1893-04-29 12:00:00,0.6306255460642103
1893-04-30 12:00:00,0.029612426390921914
1893-05-01 12:00:00,0.6231474718295986
1893-05-02 12:00:00,0.8503850982026131
1893-05-03 12:00:00,0.0
1893-05-04 12:00:00,0.0
1893-05-05 12:00:00,0.0
1893-05-06 12:00:00,0.0
1893-05-07 12:00:00,0.0
1893-05-08 12:00:00,0.0
1893-05-09 12:00:00,0.0
1893-05-10 12:00:00,0.0
1893-05-11 12:00:00,0.0
1893-05-12 12:00:00,0.0
1893-05-13 12:00:00,0.0
1893-05-14 12:00:00,0.0
1893-05-15 12:00:00,0.33837428955939214
1893-05-16 12:00:00,0.5666993941270918
1893-05-17 12:00:00,5.966726991205482
1893-05-18 12:00:00,1.0783489789867873
1893-05-19 12:00:00,0.6295842716693338
1893-05-20 12:00:00,1.6277500882925084
1893-05-21 12:00:00,3.708647458507898
1893-05-22 12:00:00,2.5096550837029645
1893-05-23 12:00:00,0.20466901101834872
1893-05-24 12:00:00,0.0
1893-05-25 12:00:00,0.0
1893-05-26 12:00:00,0.0
1893-05-27 12:00:00,0.0
1893-05-28 12:00:00,0.8294665745786323
1893-05-29 12:00:00,7.55206715725888
1893-05-30 12:00:00,0.9507178797958469
1893-05-31 12:00:00,0.11682982801606948
1893-06-01 12:00:00,0.10211647203176002
1893-06-02 12:00:00,0.0
1893-06-03 12:00:00,0.06003201977104509
1893-06-04 12:00:00,3.4552164303254744
1893-06-05 12:00:00,0.4798811764382806
1893-06-06 12:00:00,0.9963464025909984
1893-06-07 12:00:00,0.0
1893-06-08 12:00:00,0.0
1893-06-09 12:00:00,0.0
1893-06-10 12:00:00,0.0
1893-06-11 12:00:00,0.0
1893-06-12 12:00:00,0.0
1893-06-13 12:00:00,0.0
1893-06-14 12:00:00,0.2748672227326402
1893-06-15 12:00:00,0.0
1893-06-16 12:00:00,0.11501963185112464
1893-06-17 12:00:00,0.0
1893-06-18 12:00:00,0.0
1893-06-19 12:00:00,2.539325153163616
1893-06-20 12:00:00,0.14090007950349645
1893-06-21 12:00:00,0.7195402484828729
1893-06-22 12:00:00,5.272020652948563
1893-06-23 12:00:00,2.615687982604434
1893-06-24 12:00:00,0.8689300203646297
1893-06-25 12:00:00,0.23186687910465958
1893-06-26 12:00:00,2.1121662628451805
1893-06-27 12:00:00,1.3327729196584621
1893-06-28 12:00:00,0.1885732128631903
1893-06-29 12:00:00,0.10340197684503703
1893-06-30 12:00:00,0.0
1893-07-01 12:00:00,0.0
1893-07-02 12:00:00,0.24971931954705
1893-07-03 12:00:00,0.0
1893-07-04 12:00:00,2.4776253781492645
1893-07-05 12:00:00,0.3882227296468931
1893-07-06 12:00:00,0.0
1893-07-07 12:00:00,0.0
1893-07-08 12:00:00,3.0461818101773903
1893-07-09 12:00:00,6.0472691374732745
1893-07-10 12:00:00,0.49931295794263886
1893-07-11 12:00:00,5.561345744598126
1893-07-12 12:00:00,15.419750685831449
1893-07-13 12:00:00,0.7159571715609657
1893-07-14 12:00:00,0.10074665796869892
1893-07-15 12:00:00,0.3096375744295924
1893-07-16 12:00:00,4.272423160883174
1893-07-17 12:00:00,0.25927560678837924
1893-07-18 12:00:00,1.8029875495812895
1893-07-19 12:00:00,10.50411304644303
1893-07-20 12:00:00,4.263436067031057
1893-07-21 12:00:00,8.928072784398966
1893-07-22 12:00:00,0.4454187560856801
1893-07-23 12:00:00,4.636349340604208
1893-07-24 12:00:00,0.41006658560353
1893-07-25 12:00:00,2.0009050218644653
1893-07-26 12:00:00,5.308617386029961
1893-07-27 12:00:00,0.03099651707617884
1893-07-28 12:00:00,0.012690149473398254
1893-07-29 12:00:00,4.442160339812871
1893-07-30 12:00:00,3.3879729081848295
1893-07-31 12:00:00,3.001647300710956
1893-08-01 12:00:00,4.332528334402097
1893-08-02 12:00:00,0.3144167164202496
1893-08-03 12:00:00,5.546283428865027
1893-08-04 12:00:00,5.516211969136363
1893-08-05 12:00:00,0.3056074938732504
1893-08-06 12:00:00,0.2611779310934068
1893-08-07 12:00:00,0.0
1893-08-08 12:00:00,0.0
1893-08-09 12:00:00,7.37122086128652
1893-08-10 12:00:00,4.136285122462684
1893-08-11 12:00:00,10.020401572003367
1893-08-12 12:00:00,0.7405895175944042
1893-08-13 12:00:00,0.010900326541417505
1893-08-14 12:00:00,0.0
1893-08-15 12:00:00,0.0
1893-08-16 12:00:00,0.0
1893-08-17 12:00:00,0.0
1893-08-18 12:00:00,0.0
1893-08-19 12:00:00,0.0
1893-08-20 12:00:00,0.4527350878505065
1893-08-21 12:00:00,2.0352272986877398
1893-08-22 12:00:00,1.297934978704101
1893-08-23 12:00:00,4.794748105176148
1893-08-24 12:00:00,0.18821208371457152
1893-08-25 12:00:00,0.0
1893-08-26 12:00:00,0.925843773376517
1893-08-27 12:00:00,1.2555571767921614
1893-08-28 12:00:00,0.07799146957896945
1893-08-29 12:00:00,0.0
1893-08-30 12:00:00,0.18248087956863618
1893-08-31 12:00:00,2.9453890877917317
1893-09-01 12:00:00,0.2483295605084884
1893-09-02 12:00:00,0.03238124888535232
1893-09-03 12:00:00,0.02697378016385844
1893-09-04 12:00:00,0.0
1893-09-05 12:00:00,0.010486174531736791
1893-09-06 12:00:00,1.1457898801468216
1893-09-07 12:00:00,0.0
1893-09-08 12:00:00,3.4591971220221627
1893-09-09 12:00:00,0.05396874814225387
1893-09-10 12:00:00,0.0
1893-09-11 12:00:00,0.0
1893-09-12 12:00:00,0.0
1893-09-13 12:00:00,0.0
1893-09-14 12:00:00,0.00349539151057893
1893-09-15 12:00:00,0.010486174531736791
1893-09-16 12:00:00,3.0724538917818687
1893-09-17 12:00:00,0.013551756983593793
1893-09-18 12:00:00,0.03238124888535232
1893-09-19 12:00:00,1.7232500278945944
1893-09-20 12:00:00,0.5839430889510763
1893-09-21 12:00:00,1.073697364978586
1893-09-22 12:00:00,0.1948834328010922
1893-09-23 12:00:00,0.693544210352447
1893-09-24 12:00:00,0.0
1893-09-25 12:00:00,0.7437115734539143
1893-09-26 12:00:00,6.099305311652292
1893-09-27 12:00:00,2.1512930059681166
1893-09-28 12:00:00,6.060176193903477
1893-09-29 12:00:00,4.399749306623565
1893-09-30 12:00:00,0.5998478978018867
1893-10-01 12:00:00,0.4125220015479529
1893-10-02 12:00:00,2.8919225969299753
1893-10-03 12:00:00,0.64956063924879
1893-10-04 12:00:00,1.0547841547368422
1893-10-05 12:00:00,6.169769384769957
1893-10-06 12:00:00,5.650780342179697
1893-10-07 12:00:00,4.215226297474298
1893-10-08 12:00:00,0.6581742534643356
1893-10-09 12:00:00,12.85795405628331
1893-10-10 12:00:00,1.789226941949698
1893-10-11 12:00:00,8.480759297696114
1893-10-12 12:00:00,0.003300725413842806
1893-10-13 12:00:00,3.797447080711525
1893-10-14 12:00:00,1.3811898611692683
1893-10-15 12:00:00,0.030357622356213133
1893-10-16 12:00:00,0.5174829777162594
1893-10-17 12:00:00,7.334424704469752
1893-10-18 12:00:00,0.009902176241528416
1893-10-19 12:00:00,0.003300725413842806
1893-10-20 12:00:00,0.0
1893-10-21 12:00:00,7.73653387715229
1893-10-22 12:00:00,1.4363522005479374
1893-10-23 12:00:00,0.0
1893-10-24 12:00:00,0.0
1893-10-25 12:00:00,1.7628968604304331
1893-10-26 12:00:00,0.6711897976906992
1893-10-27 12:00:00,0.0
1893-10-28 12:00:00,0.5476145355543808
1893-10-29 12:00:00,0.07584438584834013
1893-10-30 12:00:00,1.17919808902657
1893-10-31 12:00:00,0.027418011374267144
1893-11-01 12:00:00,3.6518277213295636
1893-11-02 12:00:00,1.7622978960293512
1893-11-03 12:00:00,0.4920662782903798
1893-11-04 12:00:00,0.35389370900115386
1893-11-05 12:00:00,1.0578871715255045
1893-11-06 12:00:00,1.7909978798357074
1893-11-07 12:00:00,1.726585731522208
1893-11-08 12:00:00,0.49136787810267285
1893-11-09 12:00:00,0.04955526187530419
1893-11-10 12:00:00,0.9161553596646295
1893-11-11 12:00:00,0.0
1893-11-12 12:00:00,0.030603752411400842
1893-11-13 12:00:00,0.011282514326330954
1893-11-14 12:00:00,11.16131929729029
1893-11-15 12:00:00,0.7871072645883027
1893-11-16 12:00:00,1.2299130835408503
1893-11-17 12:00:00,2.1131234862022352
1893-11-18 12:00:00,13.219423690657312
1893-11-19 12:00:00,6.002832488386336
1893-11-20 12:00:00,2.1232938627365057
1893-11-21 12:00:00,0.7403455259913002
1893-11-22 12:00:00,2.2859999675677303
1893-11-23 12:00:00,0.501633932752542
1893-11-24 12:00:00,0.5879440343519444
1893-11-25 12:00:00,13.645117356735634
1893-11-26 12:00:00,5.076470795278564
1893-11-27 12:00:00,0.026031558218232786
1893-11-28 12:00:00,0.03052965973225387
1893-11-29 12:00:00,0.08861344070227344
1893-11-30 12:00:00,3.8928119369575707
1893-12-01 12:00:00,3.852825592151426
1893-12-02 12:00:00,0.061828603626823395
1893-12-03 12:00:00,0.27243235020732925
1893-12-04 12:00:00,0.35196978228197795
1893-12-05 12:00:00,0.0
1893-12-06 12:00:00,1.221324960955441
1893-12-07 12:00:00,0.1847059154822836
1893-12-08 12:00:00,6.8496780726073805
1893-12-09 12:00:00,0.4725672550399276
1893-12-10 12:00:00,2.328044470950721
1893-12-11 12:00:00,0.7184315476277683
1893-12-12 12:00:00,7.400165244453667
1893-12-13 12:00:00,4.397666612341827
1893-12-14 12:00:00,0.003387039290402087
1893-12-15 12:00:00,0.18767636685568165
1893-12-16 12:00:00,0.07565232592614611
1893-12-17 12:00:00,0.06381340547197602
1893-12-18 12:00:00,0.0
1893-12-19 12:00:00,3.743111836942089
1893-12-20 12:00:00,7.577829976392762
1893-12-21 12:00:00,0.046038714921899176
1893-12-22 12:00:00,3.1080766376153353
1893-12-23 12:00:00,0.20552830549387918
1893-12-24 12:00:00,0.552343503183703
1893-12-25 12:00:00,0.2537678052271633
1893-12-26 12:00:00,0.08126292465271759
1893-12-27 12:00:00,0.04107541968461796
1893-12-28 12:00:00,0.046746211271848505
1893-12-29 12:00:00,0.1834255195199427
1893-12-30 12:00:00,0.0
1893-12-31 12:00:00,1.0631523009483663
1894-01-01 12:00:00,1.0082960046110323
1894-01-02 12:00:00,0.4346169051202241
1894-01-03 12:00:00,0.5208103614634225
1894-01-04 12:00:00,0.3684501818400783
1894-01-05 12:00:00,1.1693533156861782
1894-01-06 12:00:00,0.567152704082433
1894-01-07 12:00:00,0.0
1894-01-08 12:00:00,1.3206585769849821
1894-01-09 12:00:00,2.6980187189510794
1894-01-10 12:00:00,0.7123991531291008
1894-01-11 12:00:00,1.560151616848233
1894-01-12 12:00:00,0.5916397173824006
1894-01-13 12:00:00,0.9805862873865825
1894-01-14 12:00:00,7.301659368374449
1894-01-15 12:00:00,2.4182057454214285
1894-01-16 12:00:00,0.6451092463697387
1894-01-17 12:00:00,1.6148605875238222
1894-01-18 12:00:00,0.5437118238893951
1894-01-19 12:00:00,1.8871922240687509
1894-01-20 12:00:00,0.7165118820119185
1894-01-21 12:00:00,0.7341803085464346
1894-01-22 12:00:00,6.186065535052025
1894-01-23 12:00:00,0.03258154130369199
1894-01-24 12:00:00,0.9052152589309368
1894-01-25 12:00:00,5.735226653347124
1894-01-26 12:00:00,0.16082023771783913
1894-01-27 12:00:00,3.1395551942891924
1894-01-28 12:00:00,0.13522022702385422
1894-01-29 12:00:00,1.9444538237679252
1894-01-30 12:00:00,1.3700130039170912
1894-01-31 12:00:00,1.4680845195699828
1894-02-01 12:00:00,1.8037341931598239
1894-02-02 12:00:00,3.238541671981382
1894-02-03 12:00:00,0.17697207579590785
1894-02-04 12:00:00,0.874557712430076
1894-02-05 12:00:00,2.900728785048138
1894-02-06 12:00:00,0.10879335340896786
1894-02-07 12:00:00,0.18812553997137466
1894-02-08 12:00:00,0.0
1894-02-09 12:00:00,0.25368955326321885
1894-02-10 12:00:00,0.2647465797616733
1894-02-11 12:00:00,0.9857758344713281
1894-02-12 12:00:00,0.22476533852155378
1894-02-13 12:00:00,0.004486020083113984
1894-02-14 12:00:00,1.4325780498143736
1894-02-15 12:00:00,1.2861405862788131
1894-02-16 12:00:00,1.7756049364310693
1894-02-17 12:00:00,7.211756811141146
1894-02-18 12:00:00,0.0
1894-02-19 12:00:00,0.0
1894-02-20 12:00:00,0.0
1894-02-21 12:00:00,0.0
1894-02-22 12:00:00,0.0
1894-02-23 12:00:00,3.4606132932305043
1894-02-24 12:00:00,0.14023395577291076
1894-02-25 12:00:00,3.883331696060621
1894-02-26 12:00:00,0.4519151237553625
1894-02-27 12:00:00,1.4091934791475251
1894-02-28 12:00:00,2.7860804099567518
1894-03-01 12:00:00,2.450091114830048
1894-03-02 12:00:00,0.004277113043065427
1894-03-03 12:00:00,0.1772261973276401
1894-03-04 12:00:00,0.17981834312549363
1894-03-05 12:00:00,0.801660777294699
1894-03-06 12:00:00,0.2829422466119155
1894-03-07 12:00:00,0.7450839543200545
1894-03-08 12:00:00,5.730291106784874
1894-03-09 12:00:00,1.9695590993330365
1894-03-10 12:00:00,0.3377983443086413
1894-03-11 12:00:00,0.5475527923323076
1894-03-12 12:00:00,5.48545693934689
1894-03-13 12:00:00,0.5209052895721574
1894-03-14 12:00:00,4.610122486553828
1894-03-15 12:00:00,1.0108447846019117
1894-03-16 12:00:00,0.01689560752850925
1894-03-17 12:00:00,0.004277113043065427
1894-03-18 12:00:00,0.017785454417194046
1894-03-19 12:00:00,0.04895358083965664
1894-03-20 12:00:00,0.2126714367931681
1894-03-21 12:00:00,0.16710437905808334
1894-03-22 12:00:00,0.2126714367931681
1894-03-23 12:00:00,0.017785454417194046
1894-03-24 12:00:00,0.0
1894-03-25 12:00:00,0.07432510835151551
1894-03-26 12:00:00,0.0
1894-03-27 12:00:00,0.004277113043065427
1894-03-28 12:00:00,0.05553713855919866
1894-03-29 12:00:00,0.004277113043065427
1894-03-30 12:00:00,0.09166364198682886
1894-03-31 12:00:00,0.12595067476149718
1894-04-01 12:00:00,0.030443933344851175
1894-04-02 12:00:00,1.7458931054451554
1894-04-03 12:00:00,0.004364864999017853
1894-04-04 12:00:00,0.037317604434141234
1894-04-05 12:00:00,0.009680225622947647
1894-04-06 12:00:00,0.025531424186224186
1894-04-07 12:00:00,0.004364864999017853
1894-04-08 12:00:00,0.0
1894-04-09 12:00:00,0.004364864999017853
1894-04-10 12:00:00,0.0
1894-04-11 12:00:00,0.7748950475137265
1894-04-12 12:00:00,1.942730064202212
1894-04-13 12:00:00,0.18483489440812964
1894-04-14 12:00:00,1.5015095630212383
1894-04-15 12:00:00,2.7437276728351305
1894-04-16 12:00:00,2.197399798677162
1894-04-17 12:00:00,1.4201972797430917
1894-04-18 12:00:00,4.460041416356329
1894-04-19 12:00:00,0.7868229701457893
1894-04-20 12:00:00,0.10687591135971551
1894-04-21 12:00:00,0.126480157539978
1894-04-22 12:00:00,0.08661906589842742
1894-04-23 12:00:00,1.1561340942516918
1894-04-24 12:00:00,8.872138175643501
1894-04-25 12:00:00,6.32569141176009
1894-04-26 12:00:00,4.535137338246801
1894-04-27 12:00:00,0.41698361707791887
1894-04-28 12:00:00,0.3311070854749895
1894-04-29 12:00:00,1.843227819570487
1894-04-30 12:00:00,0.8636190235133842
1894-05-01 12:00:00,0.29794444874491194
1894-05-02 12:00:00,1.242671546806055
1894-05-03 12:00:00,0.8101543089120044
1894-05-04 12:00:00,0.14033722263800877
1894-05-05 12:00:00,0.48998349610846725
1894-05-06 12:00:00,0.10533874238891044
1894-05-07 12:00:00,0.2984460356423772
1894-05-08 12:00:00,0.12894302529170187
1894-05-09 12:00:00,1.3375506729766593
1894-05-10 12:00:00,3.9558320614418667
1894-05-11 12:00:00,7.255814413226582
1894-05-12 12:00:00,1.311071846710979
1894-05-13 12:00:00,0.05464613540242533
1894-05-14 12:00:00,0.06328595238463745
1894-05-15 12:00:00,1.667249307634299
1894-05-16 12:00:00,0.5956192449944783
1894-05-17 12:00:00,0.014787015804367473
1894-05-18 12:00:00,0.04682675705426159
1894-05-19 12:00:00,0.3264006370494349
1894-05-20 12:00:00,0.5472852427049358
1894-05-21 12:00:00,0.7390739327164955
